normal_tamil,theni_slang
அதற்கு என்ன,அதுக்கென்ன இப்ப
நிதானமாகப் பேசு,மெதுவாப் பேசுல எதுக்கு இப்பிடி கத்துற
சும்மா கதை சொல்லாதே,"சும்மா கதை விடாதல, எனக்குத் தெரியும்!"
அவரா அவர் ரொம்ப நல்லவர்,அவராப்பு மனுசன் தங்கமானவருல!
கூட்டம் அதிகமாக இருக்கிறது,"ஜனம் அள்ளி வீசுதுப்பா, கூட்டத்தப் பாரு!"
அறிவில்லையா உனக்கு,புத்தி இல்லையாப்பு உனக்கு
பயந்துவிட்டேன்,நல்லா பீதி கெளப்பிட்ட போப்பா!
உடம்பு சரியில்லை,ஒடம்பு ஒரு மாதிரியா கிடக்குப்பா.
தலை வலிக்கிறது,மண்டை வெடிக்குதுல
மருந்து சாப்பிட்டாயா,மருந்து சாப்புட்டியாப்பு
டிக்கெட் எடுத்துவிட்டாயா,சீட்டு எடுத்தாச்சா மச்சி
கொஞ்சம் தள்ளிப் போ,கொஞ்சம் எட்டப் போ
அவனைத் தெரியுமா,அவன உனக்குத் தெரியுமாப்பு
பார்த்துக் கொள்ளலாம்,பாத்துக்கலாம் போப்பா
பயணப் பை,மூட்டை முடிச்சு
அங்கே போ,அங்குட்டுப் போயா
அங்கே நில்,அங்குட்டு நில்லுயா
அவன் அங்கே போய்க்கொண்டிருக்கிறான்,அவன் அங்கிட்டுப் போய்க்கிட்டு இருக்கான்
அவர்கள் அங்கே போகிறார்கள்,அவங்க அங்கிட்டுப் போறாங்க
அவள் அங்கே போகிறாள்,அவ அங்குட்டுப் போறா
அதிகாலை,விடியால
எவ்வளவு நேரம்,எம்புட்டு நேரம்யா
எதற்காக,எதுக்காண்டிப்பா
நேரம் ஆகிவிட்டது,நேரமாயிடுச்சுயா
அவ்வளவுதான்,அம்புட்டுத்தேன்யா
ஐந்து மணி ஆகிவிட்டது,மணி அஞ்சாயிடுச்சுய்யா 
என்ன செய்து கொண்டிருக்கிறாய்?,என்ன செஞ்சுகிட்டு இருக்க?
வேலை பாத்துக்கிட்டு இருக்கேன்,வேலை பார்த்துட்டு இருக்கே
சரி நானும் வர்றேன்,சேரி நானும் வரேன்
சும்மா வேடிக்கை பார்க்கிறேன்,சும்ம வேடிக்கை பாக்குறேன்
நண்பன் சொன்னா,நண்பே சொன்னியா
உறங்கப் போகிறேன்,ஒறங்கப் போறேன்
மெதுவாகப் பேசு,மெதுவாப் பேசு
மருந்து சாப்பிட்டாயா,மருந்து சாப்புட்டியா
அவனைத் தெரியுமா,அவன உனக்குத் தெரியுமா
பார்த்துக் கொள்ளலாம்,பாத்துக்கலா விடு
ஐந்து மணி ஆகிவிட்டது,மணி அஞ்சாச்சு
அவள் அங்கே போகிறாள்,அவ அங்க போறா
உன்னிடம் பேச வேண்டும்,உன்ட்ட கொஞ்சம் பேசணும்
நிஜமாகவா சொல்கிறாய்,நிசமாவா சொல்ற
அவர்கள் அங்கே போகிறார்கள்,அவங்க அங்க போறாங்க
அவள் அங்கே போகிறாள்,அவ அங்க போறா
என்ன விசேஷம்,என்ன விசேஷனு சொல்லு
உடம்பு சரியில்லை,ஒடம்பு ஒரு மாதிரியா இருக்கு
அவன் அங்கே போய்க்கொண்டிருக்கிறான்,அவன் அங்க போய்ட்டுயிருக்கியான்
அவர்கள் அங்கே போகிறார்கள்,அவங்க அங்க போறாங்க
நிதானமாகப் பேசு,பொறுமையா பேசு
சும்மா கதை சொல்லாதே,சும்மா கத விடாத
கொஞ்சம் தள்ளிப் போ,கொஞ்ச அங்குட்டு போ
வணக்கம்! இன்று நான் உங்களுக்கு எப்படி உதவலாம்?,வணக்கம்! இன்னைக்கு நான் உங்களுக்கு எப்படி உதவனும்?
என்னால் முடியாது,என்னாலலாம் முடியாது ... விட்டுருங்க
வேகமாகப் போ,"வேமா போ / வெரசா போ"
ரொம்ப நேரம் ஆகிவிட்டது,ரொம்ப நேர ஆச்சு... கிளம்பலாம்
அவன் ரொம்ப நல்லவன்,அவே தங்கமான பய
உனக்குத் தெரியுமா?,எனக்கு ஓரளவுக்கு தா தெரியும்... ஆனா முழுசா தெரியலையே

